prestoclient	prestoclient-module.html
prestoclient.__package__	prestoclient-module.html#__package__
prestoclient.PrestoClient	prestoclient.PrestoClient-class.html
prestoclient.PrestoClient.__data	prestoclient.PrestoClient-class.html#__data
prestoclient.PrestoClient.__columns	prestoclient.PrestoClient-class.html#__columns
prestoclient.PrestoClient.getcolumns	prestoclient.PrestoClient-class.html#getcolumns
prestoclient.PrestoClient.__updatewaittimemsec	prestoclient.PrestoClient-class.html#__updatewaittimemsec
prestoclient.PrestoClient.__port	prestoclient.PrestoClient-class.html#__port
prestoclient.PrestoClient.__lasterror	prestoclient.PrestoClient-class.html#__lasterror
prestoclient.PrestoClient.__cancelquery	prestoclient.PrestoClient-class.html#__cancelquery
prestoclient.PrestoClient.cleardata	prestoclient.PrestoClient-class.html#cleardata
prestoclient.PrestoClient.__init__	prestoclient.PrestoClient-class.html#__init__
prestoclient.PrestoClient.getdatalength	prestoclient.PrestoClient-class.html#getdatalength
prestoclient.PrestoClient.getlasterrormessage	prestoclient.PrestoClient-class.html#getlasterrormessage
prestoclient.PrestoClient.__response	prestoclient.PrestoClient-class.html#__response
prestoclient.PrestoClient.__cancel	prestoclient.PrestoClient-class.html#__cancel
prestoclient.PrestoClient.queryisrunning	prestoclient.PrestoClient-class.html#queryisrunning
prestoclient.PrestoClient.getqueryinfo	prestoclient.PrestoClient-class.html#getqueryinfo
prestoclient.PrestoClient.__lastinfouri	prestoclient.PrestoClient-class.html#__lastinfouri
prestoclient.PrestoClient.startquery	prestoclient.PrestoClient-class.html#startquery
prestoclient.PrestoClient.__server	prestoclient.PrestoClient-class.html#__server
prestoclient.PrestoClient.__version	prestoclient.PrestoClient-class.html#__version
prestoclient.PrestoClient.cancelquery	prestoclient.PrestoClient-class.html#cancelquery
prestoclient.PrestoClient.__laststate	prestoclient.PrestoClient-class.html#__laststate
prestoclient.PrestoClient.__openuri	prestoclient.PrestoClient-class.html#__openuri
prestoclient.PrestoClient.__urltimeout	prestoclient.PrestoClient-class.html#__urltimeout
prestoclient.PrestoClient.__catalog	prestoclient.PrestoClient-class.html#__catalog
prestoclient.PrestoClient.__lastnexturi	prestoclient.PrestoClient-class.html#__lastnexturi
prestoclient.PrestoClient.__lastcanceluri	prestoclient.PrestoClient-class.html#__lastcanceluri
prestoclient.PrestoClient.__useragent	prestoclient.PrestoClient-class.html#__useragent
prestoclient.PrestoClient.__isstarted	prestoclient.PrestoClient-class.html#__isstarted
prestoclient.PrestoClient.getdata	prestoclient.PrestoClient-class.html#getdata
prestoclient.PrestoClient.__getvarsfromresponse	prestoclient.PrestoClient-class.html#__getvarsfromresponse
prestoclient.PrestoClient.waituntilfinished	prestoclient.PrestoClient-class.html#waituntilfinished
prestoclient.PrestoClient.__user	prestoclient.PrestoClient-class.html#__user
prestoclient.PrestoClient.__source	prestoclient.PrestoClient-class.html#__source
prestoclient.PrestoClient.getresponse	prestoclient.PrestoClient-class.html#getresponse
prestoclient.PrestoClient.getversion	prestoclient.PrestoClient-class.html#getversion
prestoclient.PrestoClient.__getnext	prestoclient.PrestoClient-class.html#__getnext
